,clock (s),posX (m),posY (m),posZ (m)
0,294.0,0.0,0.0,39.19728
1,295.0,0.0,0.0,39.288720000000005
2,296.0,0.0,0.0,39.288720000000005
3,297.0,0.0,0.0,39.41064000000001
4,298.0,0.0,0.0,39.41064000000001
5,299.0,0.0,0.0,39.41064000000001
6,300.0,0.0,0.0,39.288720000000005
7,301.0,0.0,0.0,39.41064000000001
8,302.0,0.0,0.0,40.203120000000006
9,303.0,0.0,0.0,41.51376
10,304.0,0.0,0.0,42.70248
11,305.0,0.0,0.0,43.79976
12,306.0,0.0,0.0,44.592240000000004
13,307.0,-0.089408,0.22352,44.98848
14,308.0,-0.983488,1.3411199999999999,45.110400000000006
15,309.0,-1.698752,2.056384,44.98848
16,310.0,-1.207008,1.56464,45.110400000000006
17,311.0,-0.402336,0.759968,44.98848
18,312.0,0.49174399999999996,0.17881599999999997,44.897040000000004
19,313.0,-0.08940800000000004,0.89408,44.897040000000004
20,314.0,-0.983488,1.475232,45.110400000000006
21,315.0,-1.78816,2.369312,45.110400000000006
22,316.0,-2.68224,3.3528,45.110400000000006
23,317.0,-3.4869120000000002,4.336288,45.110400000000006
24,318.0,-4.291584,5.2303679999999995,45.201840000000004
25,319.0,-5.185664,6.213856,44.897040000000004
26,320.0,-5.990336,7.331455999999999,45.110400000000006
27,321.0,-6.795008,8.225536,44.98848
28,322.0,-7.59968,9.030208,44.897040000000004
29,323.0,-8.404352,9.83488,44.71416
30,324.0,-9.209024,10.639552,44.71416
31,325.0,-9.924287999999999,11.533632,44.897040000000004
32,326.0,-10.728959999999999,12.338304,44.805600000000005
33,327.0,-11.62304,13.232384000000001,45.110400000000006
34,328.0,-12.427712,14.349984000000001,45.110400000000006
35,329.0,-13.321792,15.333472,45.201840000000004
36,330.0,-14.126464,16.31696,45.110400000000006
37,331.0,-14.841728,17.21104,45.110400000000006
38,332.0,-15.735808,18.10512,45.201840000000004
39,333.0,-16.451072,18.686272,44.98848
40,334.0,-16.853408,19.178016,44.897040000000004
41,335.0,-16.540480000000002,18.686272,44.98848
42,336.0,-16.138144000000004,17.568672,44.897040000000004
43,337.0,-15.735808000000004,16.361663999999998,44.98848
44,338.0,-15.244064000000003,15.154655999999997,44.98848
45,339.0,-14.841728000000003,13.947647999999997,44.98848
46,340.0,-14.439392000000003,12.740639999999997,45.110400000000006
47,341.0,-13.947648000000003,11.533631999999997,45.110400000000006
48,342.0,-13.455904000000002,10.416031999999998,45.110400000000006
49,343.0,-13.053568000000002,9.298431999999998,44.98848
50,344.0,-12.651232000000002,8.180831999999999,44.98848
51,345.0,-12.159488000000001,7.063231999999999,44.98848
52,346.0,-11.757152000000001,5.945632,44.98848
53,347.0,-11.354816000000001,4.828032,45.110400000000006
54,348.0,-10.952480000000001,3.7104320000000004,44.98848
55,349.0,-10.550144000000001,2.5034240000000003,44.98848
56,350.0,-10.0584,1.3858240000000004,44.98848
57,351.0,-9.656064,0.1788160000000003,44.897040000000004
58,352.0,-9.253728,-1.1175999999999997,44.805600000000005
59,353.0,-8.761984,-2.3246079999999996,44.98848
60,354.0,-8.359648,-3.4422079999999995,44.98848
61,355.0,-7.957312,-4.559807999999999,44.897040000000004
62,356.0,-7.465568,-5.677408,44.98848
63,357.0,-6.9738240000000005,-6.884416,44.897040000000004
64,358.0,-6.482080000000001,-8.180832,44.897040000000004
65,359.0,-6.079744000000001,-9.38784,44.897040000000004
66,360.0,-5.588000000000001,-10.594848,44.897040000000004
67,361.0,-5.096256000000001,-11.712448,44.98848
68,362.0,-4.6045120000000015,-12.919456,45.110400000000006
69,363.0,-4.112768000000002,-14.037056,44.98848
70,364.0,-3.7104320000000017,-15.154656,45.110400000000006
71,365.0,-3.3080960000000017,-16.361663999999998,44.897040000000004
72,366.0,-2.8163520000000015,-17.479263999999997,44.98848
73,367.0,-2.4140160000000015,-18.686271999999995,44.98848
74,368.0,-2.0116800000000015,-19.893279999999997,44.897040000000004
75,369.0,-1.6987520000000016,-20.787359999999996,44.98848
76,370.0,-1.4752320000000017,-21.502623999999997,44.897040000000004
77,371.0,-0.7599680000000016,-21.413216,44.98848
78,372.0,0.3576319999999983,-20.697951999999997,44.98848
79,373.0,1.6540479999999982,-20.116799999999998,44.98848
80,374.0,2.9504639999999984,-19.625055999999997,45.110400000000006
81,375.0,4.246879999999998,-19.133311999999997,44.98848
82,376.0,5.543295999999998,-18.641567999999996,45.110400000000006
83,377.0,6.839711999999998,-18.149823999999995,45.110400000000006
84,378.0,8.136127999999998,-17.658079999999995,45.110400000000006
85,379.0,9.119615999999997,-17.568671999999996,44.897040000000004
86,380.0,9.700767999999997,-17.345151999999995,44.805600000000005
87,381.0,9.790175999999997,-16.942815999999993,44.98848
88,382.0,9.298431999999996,-16.048735999999995,44.805600000000005
89,383.0,8.896095999999996,-15.065247999999995,44.897040000000004
90,384.0,8.672575999999996,-14.081759999999996,44.897040000000004
91,385.0,8.270239999999996,-13.098271999999996,44.897040000000004
92,386.0,7.867903999999996,-11.980671999999997,44.897040000000004
93,387.0,7.465567999999996,-10.863071999999997,44.98848
94,388.0,6.973823999999996,-9.656063999999997,44.98848
95,389.0,6.571487999999996,-8.449055999999997,44.98848
96,390.0,6.169151999999996,-7.242047999999997,44.98848
97,391.0,5.677407999999996,-6.035039999999997,44.98848
98,392.0,5.1856639999999965,-4.828031999999997,44.98848
99,393.0,4.7833279999999965,-3.6210239999999967,45.110400000000006
100,394.0,4.3809919999999964,-2.4140159999999966,44.98848
101,395.0,3.9786559999999964,-1.2070079999999965,45.110400000000006
102,396.0,3.5763199999999964,3.552713678800501e-15,45.110400000000006
103,397.0,3.084575999999996,1.2070080000000036,44.98848
104,398.0,2.682239999999996,2.4140160000000037,44.98848
105,399.0,2.279903999999996,3.621024000000004,44.98848
106,400.0,1.8775679999999961,4.917440000000004,44.897040000000004
107,401.0,1.475231999999996,6.124448000000004,44.98848
108,402.0,1.072895999999996,7.331456000000004,44.897040000000004
109,403.0,0.7599679999999961,8.538464000000005,44.98848
110,404.0,0.35763199999999606,9.745472000000005,44.897040000000004
111,405.0,-0.04470400000000396,10.952480000000005,44.98848
112,406.0,-0.536448000000004,12.159488000000005,44.897040000000004
113,407.0,-0.9387840000000041,13.366496000000005,44.98848
114,408.0,-1.341120000000004,14.573504000000005,44.897040000000004
115,409.0,-1.7434560000000041,15.780512000000005,44.98848
116,410.0,-2.145792000000004,16.987520000000004,44.98848
117,411.0,-2.548128000000004,18.194528000000005,45.110400000000006
118,412.0,-2.950464000000004,19.401536000000007,45.110400000000006
119,413.0,-3.4422080000000044,20.60854400000001,44.98848
120,414.0,-3.9339520000000046,21.81555200000001,45.110400000000006
121,415.0,-4.246880000000004,22.799040000000012,44.98848
122,416.0,-4.559808000000005,23.514304000000013,45.110400000000006
123,417.0,-4.6492160000000045,23.916640000000015,44.98848
124,418.0,-3.5316160000000045,24.229568000000015,45.110400000000006
125,419.0,-2.3246080000000044,24.542496000000014,44.98848
126,420.0,-1.2070080000000045,25.257760000000015,45.110400000000006
127,421.0,-4.440892098500626e-15,25.749504000000016,44.98848
128,422.0,1.2964159999999956,26.241248000000017,44.98848
129,423.0,2.5034239999999954,26.64358400000002,44.98848
130,424.0,3.799839999999995,27.045920000000017,44.98848
131,425.0,5.006847999999995,27.537664000000017,44.98848
132,426.0,5.900927999999995,27.850592000000017,44.98848
133,427.0,6.482079999999995,27.850592000000017,44.897040000000004
134,428.0,6.795007999999996,27.269440000000017,44.98848
135,429.0,7.107935999999996,26.151840000000018,44.897040000000004
136,430.0,7.510271999999996,25.03424000000002,44.98848
137,431.0,8.002015999999996,23.827232000000016,44.98848
138,432.0,8.404351999999996,22.620224000000015,45.110400000000006
139,433.0,8.896095999999996,21.502624000000015,45.110400000000006
140,434.0,9.387839999999997,20.385024000000016,45.110400000000006
141,435.0,9.790175999999997,19.267424000000016,44.98848
142,436.0,10.192511999999997,18.060416000000018,45.110400000000006
143,437.0,10.594847999999997,16.853408000000016,45.110400000000006
144,438.0,10.997183999999997,15.735808000000016,44.98848
145,439.0,11.488927999999998,14.618208000000017,44.897040000000004
146,440.0,11.980671999999998,13.500608000000017,44.98848
147,441.0,12.383007999999998,12.293600000000017,44.98848
148,442.0,12.874751999999999,11.176000000000018,44.98848
149,443.0,13.187679999999999,10.058400000000018,44.897040000000004
150,444.0,13.590015999999999,8.940800000000019,44.897040000000004
151,445.0,14.08176,7.8232000000000195,44.897040000000004
152,446.0,14.484096,6.70560000000002,44.98848
153,447.0,14.886432,5.49859200000002,44.897040000000004
154,448.0,15.288768,4.38099200000002,45.110400000000006
155,449.0,15.691104,3.1739840000000203,44.98848
156,450.0,16.182848,1.9669760000000203,44.897040000000004
157,451.0,16.674592,0.8493760000000203,45.110400000000006
158,452.0,17.166336,-0.4470399999999797,44.897040000000004
159,453.0,17.568672,-1.6540479999999798,44.98848
160,454.0,17.971007999999998,-2.7716479999999795,44.98848
161,455.0,18.373343999999996,-3.9786559999999795,44.98848
162,456.0,18.775679999999994,-5.096255999999979,44.98848
163,457.0,19.178015999999992,-6.2138559999999785,44.98848
164,458.0,19.490943999999992,-7.420863999999979,44.98848
165,459.0,20.07209599999999,-8.71727999999998,44.98848
166,460.0,20.65324799999999,-9.834879999999979,44.98848
167,461.0,20.96617599999999,-10.952479999999978,45.201840000000004
168,462.0,21.27910399999999,-11.935967999999978,44.98848
169,463.0,21.36851199999999,-12.427711999999978,44.805600000000005
170,464.0,21.59203199999999,-12.651231999999979,45.110400000000006
171,465.0,20.69795199999999,-12.427711999999978,45.110400000000006
172,466.0,19.490943999999992,-12.114783999999979,45.110400000000006
173,467.0,18.19452799999999,-12.025375999999978,44.897040000000004
174,468.0,16.89811199999999,-11.801855999999978,44.897040000000004
175,469.0,15.780511999999991,-11.399519999999978,44.897040000000004
176,470.0,14.573503999999991,-11.086591999999978,44.98848
177,471.0,13.36649599999999,-10.773663999999979,45.110400000000006
178,472.0,12.15948799999999,-10.46073599999998,45.110400000000006
179,473.0,10.86307199999999,-10.14780799999998,45.201840000000004
180,474.0,9.65606399999999,-9.83487999999998,45.110400000000006
181,475.0,8.44905599999999,-9.521951999999981,45.110400000000006
182,476.0,7.24204799999999,-9.119615999999981,45.110400000000006
183,477.0,6.03503999999999,-8.806687999999982,45.110400000000006
184,478.0,4.82803199999999,-8.493759999999982,45.110400000000006
185,479.0,3.6210239999999896,-8.180831999999983,45.110400000000006
186,480.0,2.4140159999999895,-7.8679039999999825,45.110400000000006
187,481.0,1.2964159999999896,-7.554975999999982,45.110400000000006
188,482.0,0.0894079999999895,-7.242047999999982,44.98848
189,483.0,-1.1176000000000106,-6.9291199999999815,44.98848
190,484.0,-2.3246080000000107,-6.616191999999981,44.897040000000004
191,485.0,-3.621024000000011,-6.303263999999981,44.897040000000004
192,486.0,-4.828032000000011,-5.990335999999981,44.897040000000004
193,487.0,-5.9456320000000105,-5.5879999999999805,44.98848
194,488.0,-7.1526400000000105,-5.27507199999998,44.98848
195,489.0,-8.35964800000001,-4.87273599999998,45.110400000000006
196,490.0,-8.583168000000011,-4.7833279999999805,45.110400000000006
197,491.0,-8.583168000000011,-4.7833279999999805,45.110400000000006
198,492.0,-8.583168000000011,-4.7833279999999805,45.110400000000006
199,493.0,-8.583168000000011,-4.7833279999999805,45.110400000000006
200,494.0,-8.583168000000011,-4.7833279999999805,45.201840000000004
201,495.0,-8.583168000000011,-4.7833279999999805,45.110400000000006
202,496.0,-8.583168000000011,-4.7833279999999805,45.110400000000006
203,497.0,-8.583168000000011,-3.9786559999999804,45.110400000000006
204,498.0,-8.583168000000011,-3.6657279999999806,45.201840000000004
205,499.0,-8.583168000000011,-3.6657279999999806,45.201840000000004
206,500.0,-8.583168000000011,-3.5763199999999804,45.110400000000006
207,501.0,-8.49376000000001,-3.4869119999999802,44.98848
208,502.0,-5.498592000000011,-1.4752319999999801,44.98848
209,503.0,-4.291584000000011,-0.7599679999999801,42.79392000000001
210,504.0,-4.291584000000011,-0.7599679999999801,39.98976
211,505.0,-4.291584000000011,-0.8493759999999801,37.307520000000004
212,506.0,-2.503424000000011,0.13411200000001988,34.99104
213,507.0,-1.296416000000011,0.8493760000000199,33.71088
214,508.0,-1.296416000000011,0.8493760000000199,30.7848
215,509.0,-1.296416000000011,0.8493760000000199,27.889200000000002
216,510.0,-1.296416000000011,0.8493760000000199,24.902160000000002
217,511.0,-1.072896000000011,0.7599680000000198,22.00656
218,512.0,-1.072896000000011,0.7599680000000198,18.98904
219,513.0,-1.072896000000011,0.7599680000000198,16.18488
220,514.0,-1.072896000000011,0.7599680000000198,13.411200000000001
221,515.0,-1.072896000000011,0.7599680000000198,10.30224
222,516.0,-1.072896000000011,0.7599680000000198,6.88848
223,517.0,-1.072896000000011,0.7599680000000198,4.51104
224,518.0,-1.1623040000000109,0.7599680000000198,2.9870400000000004
225,519.0,-1.1623040000000109,0.7599680000000198,2.286
226,520.0,-1.1623040000000109,0.7599680000000198,1.7983200000000001
227,521.0,-1.1623040000000109,0.7599680000000198,1.4935200000000002
228,522.0,-1.1623040000000109,0.7599680000000198,1.40208
229,523.0,-1.1623040000000109,0.7599680000000198,1.09728
230,524.0,-1.1623040000000109,0.7599680000000198,0.9144000000000001
231,525.0,-1.1623040000000109,0.7599680000000198,0.9144000000000001
